	current_notification_number=0
	current_notification_id=1745
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.004
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1696
	current_event_id=1706
	current_problem_id=0
	last_problem_id=316
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1435075062
	last_hard_state_change=1435075062
	last_time_ok=1435381935
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435075062
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 316 bytes in 0.001 second response time
	long_plugin_output=
	performance_data=time=0.001065s;;;0.000000 size=316B;;;0
	last_check=1435381935
	next_check=1435382235
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=IMAP
	modified_attributes=0
	check_command=check_imap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.005
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1684
	current_event_id=1719
	current_problem_id=0
	last_problem_id=312
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075456
	last_hard_state_change=1435075456
	last_time_ok=1435382046
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435075456
	plugin_output=IMAP OK - 0.001 second response time on 103.255.101.13 port 143 [* OK [CAPABILITY IMAP4rev1 LITERAL+ SASL-IR LOGIN-REFERRALS ID ENABLE IDLE NAMESPACE STARTTLS AUTH=PLAIN AUTH=LOGIN] Dovecot ready.]
	long_plugin_output=
	performance_data=time=0.000978s;;;0.000000;10.000000
	last_check=1435382046
	next_check=1435382646
	check_options=0
	current_notification_number=0
	current_notification_id=2084
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1698
	current_event_id=1708
	current_problem_id=0
	last_problem_id=317
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075158
	last_hard_state_change=1435075158
	last_time_ok=1435381748
	last_time_warning=1432925338
	last_time_unknown=0
	last_time_critical=1435075158
	plugin_output=PING OK - Packet loss = 0%, RTA = 0.20 ms
	long_plugin_output=
	performance_data=rta=0.203000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1435381748
	next_check=1435382348
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=POP3
	modified_attributes=0
	check_command=check_pop
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1683
	current_event_id=1712
	current_problem_id=0
	last_problem_id=311
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075243
	last_hard_state_change=1435075243
	last_time_ok=1435381834
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435075243
	plugin_output=POP OK - 0.001 second response time on 103.255.101.13 port 110 [+OK Dovecot ready.]
	long_plugin_output=
	performance_data=time=0.000506s;;;0.000000;10.000000
	last_check=1435381834
	next_check=1435382434
	check_options=0
	current_notification_number=0
	current_notification_id=2082
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=PROCESS
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.016
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1705
	current_event_id=1718
	current_problem_id=0
	last_problem_id=323
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075332
	last_hard_state_change=1435075332
	last_time_ok=1435381923
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435075332
	plugin_output=PROCS OK: 4 processes
	long_plugin_output=
	performance_data=
	last_check=1435381923
	next_check=1435382523
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=RAM
	modified_attributes=0
	check_command=check_nrpe!check_ram
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=1749
	current_event_id=1750
	current_problem_id=329
	last_problem_id=328
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1435360870
	last_hard_state_change=1435360870
	last_time_ok=1435322230
	last_time_warning=1435360870
	last_time_unknown=0
	last_time_critical=1435381870
	plugin_output=CRITICAL - 1.3% (51164 kB) free!
	long_plugin_output=
	performance_data=TOTAL=3961576KB;;;; USED=3910412KB;3169260;3565418;; FREE=51164KB;;;; CACHES=3003944KB;;;;
	last_check=1435381870
	next_check=1435382470
	check_options=0
	current_notification_number=14
	current_notification_id=2166
	last_notification=1435378870
	next_notification=1435382470
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=SMTP
	modified_attributes=0
	check_command=check_smtp
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1730
	current_event_id=1731
	current_problem_id=0
	last_problem_id=326
	current_attempt=1
	max_attempts=4
	state_type=1
	last_state_change=1435187467
	last_hard_state_change=1435075215
	last_time_ok=1435381850
	last_time_warning=1435066996
	last_time_unknown=0
	last_time_critical=1435187467
	plugin_output=SMTP OK - 0.022 sec. response time
	long_plugin_output=
	performance_data=time=0.022315s;;;0.000000
	last_check=1435381850
	next_check=1435382150
	check_options=0
	current_notification_number=0
	current_notification_id=2081
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh!-p 2040
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1687
	current_event_id=1720
	current_problem_id=0
	last_problem_id=314
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075473
	last_hard_state_change=1435075473
	last_time_ok=1435382065
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435075473
	plugin_output=SSH OK - OpenSSH_5.3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.011041s;;;0.000000;10.000000
	last_check=1435382065
	next_check=1435382665
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=SWAP
	modified_attributes=0
	check_command=check_nrpe!check_swap
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1703
	current_event_id=1716
	current_problem_id=0
	last_problem_id=321
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075290
	last_hard_state_change=1435075290
	last_time_ok=1435381887
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435075290
	plugin_output=SWAP OK - 98% free (14963 MB out of 15359 MB)
	long_plugin_output=
	performance_data=swap=14963MB;0;0;0;15359
	last_check=1435381887
	next_check=1435382487
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=USER
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1702
	current_event_id=1714
	current_problem_id=0
	last_problem_id=320
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075261
	last_hard_state_change=1435075261
	last_time_ok=1435381852
	last_time_warning=1434716867
	last_time_unknown=0
	last_time_critical=1435075261
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1435381852
	next_check=1435382452
	check_options=0
	current_notification_number=0
	current_notification_id=1908
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ns3.tld6.net
	service_description=ZOMBIE
	modified_attributes=0
	check_command=check_nrpe!check_zombie_procs!5.0,4.0,3.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.037
	check_latency=0.060
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1700
	current_event_id=1710
	current_problem_id=0
	last_problem_id=318
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435075225
	last_hard_state_change=1435075225
	last_time_ok=1435381802
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435075225
	plugin_output=PROCS OK: 0 processes with STATE = Z
	long_plugin_output=
	performance_data=
	last_check=1435381802
	next_check=1435382402
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=wns1.tld6.net
	service_description=C:\ Drive Space
	modified_attributes=0
	check_command=check_nt!USEDDISKSPACE!-l c -w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1393
	current_event_id=1438
	current_problem_id=0
	last_problem_id=193
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1434975477
	last_hard_state_change=1434975477
	last_time_ok=1435381665
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1434435867
	plugin_output=c:\ - total: 100.00 Gb - used: 52.83 Gb (53%) - free 47.17 Gb (47%)
	long_plugin_output=
	performance_data='c:\ Used Space'=52.83Gb;80.00;90.00;0.00;100.00
	last_check=1435381665
	next_check=1435382265
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=wns1.tld6.net
	service_description=CPU Load
	modified_attributes=0
	check_command=check_nt!CPULOAD!-l 5,80,90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1490
	current_event_id=1492
	current_problem_id=0
	last_problem_id=222
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1434975565
	last_hard_state_change=1434975565
	last_time_ok=1435381756
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1434718211
	plugin_output=CPU Load 1% (5 min average)
	long_plugin_output=
	performance_data='5 min avg Load'=1%;80;90;0;100
	last_check=1435381756
	next_check=1435382356
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=wns1.tld6.net
	service_description=Explorer
	modified_attributes=0
	check_command=check_nt!PROCSTATE!-d SHOWALL -l Explorer.exe
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.011
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1666
	current_event_id=1676
	current_problem_id=0
	last_problem_id=304
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435063493
	last_hard_state_change=1435063493
	last_time_ok=1435382082
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1435063493
	plugin_output=explorer.exe: Running
	long_plugin_output=
	performance_data=
	last_check=1435382082
	next_check=1435382682
	check_options=0
	current_notification_number=0
	current_notification_id=2071
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=wns1.tld6.net
	service_description=Memory Usage
	modified_attributes=0
	check_command=check_nt!MEMUSE!-w 80 -c 90
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1675
	current_event_id=1679
	current_problem_id=0
	last_problem_id=307
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1435064267
	last_hard_state_change=1435064267
	last_time_ok=1435381652
	last_time_warning=1435064267
	last_time_unknown=0
	last_time_critical=1434720286
	plugin_output=Memory usage: total:3583.64 MB - used: 2565.40 MB (72%) - free: 1018.24 MB (28%)
	long_plugin_output=
	performance_data='Memory usage'=2565.40MB;2866.92;3225.28;0.00;3583.64
	last_check=1435381652
	next_check=1435382252
	check_options=0
	current_notification_number=0
	current_notification_id=2073
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=wns1.tld6.net
	service_description=NSClient++ Version
	modified_attributes=0
	check_command=check_nt!CLIENTVERSION
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1495
	current_event_id=1498
	current_problem_id=0
	last_problem_id=225
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1434975318
	last_hard_state_change=1434975318
	last_time_ok=1435382107
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1434720367
	plugin_output=NSClient++ 0,4,1,73 2012-12-17
	long_plugin_output=
	performance_data=
	last_check=1435382107
	next_check=1435382707
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=wns1.tld6.net
	service_description=Uptime
	modified_attributes=0
	check_command=check_nt!UPTIME
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.003
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1388
	current_event_id=1437
	current_problem_id=0
	last_problem_id=192
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1434975405
	last_hard_state_change=1434975405
	last_time_ok=1435381593
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1434435795
	plugin_output=System Uptime - 4 day(s) 16 hour(s) 4 minute(s)
	long_plugin_output=
	performance_data=uptime=6724
	last_check=1435381593
	next_check=1435382193
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=wns1.tld6.net
	service_description=W3SVC
	modified_attributes=0
	check_command=check_nt!SERVICESTATE!-d SHOWALL -l W3SVC
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.002
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1489
	current_event_id=1491
	current_problem_id=0
	last_problem_id=221
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1434975492
	last_hard_state_change=1434975492
	last_time_ok=1435381677
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1434718141
	plugin_output=W3SVC: Started
	long_plugin_output=
	performance_data=
	last_check=1435381677
	next_check=1435382277
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1435382145
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=Abhishek
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=Piyush
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=0
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=bhupesh
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1434435634
	last_service_notification=1435378870
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=mali
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1434435634
	last_service_notification=1435378870
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=msharma
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1434435634
	last_service_notification=1435378870
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1434435634
	last_service_notification=1435378870
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=piyush
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=1434435634
	last_service_notification=1435378870
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

